type = fancymenu_layout
  [loading_requirement_container_meta:5aa9bbbb-8c5f-4441-a136-503457701c81-1726258249609] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 04d01be4-992a-492d-8d21-d902e14f357b-1726258249609
  [executable_block:04d01be4-992a-492d-8d21-d902e14f357b-1726258249609][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 4767
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 549
  y = 7
  width = 48
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 28718ba9-b9cf-44fb-a9d5-4ddfd12533dd-1726258249609
  [loading_requirement_container_meta:28718ba9-b9cf-44fb-a9d5-4ddfd12533dd-1726258249609] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ad7d96c5-b4cc-4185-8ad6-1b6d0efc09c1-1726258249609
  [executable_block:ad7d96c5-b4cc-4185-8ad6-1b6d0efc09c1-1726258249609][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 40021
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 473
  y = 21
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6bc29ab4-7c6b-4d14-9d90-c677b3e237dd-1726258249609
  [loading_requirement_container_meta:6bc29ab4-7c6b-4d14-9d90-c677b3e237dd-1726258249609] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fe7df389-3a22-4c4f-a409-7f104d712780-1726258249609
  [executable_block:fe7df389-3a22-4c4f-a409-7f104d712780-1726258249609][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 419
  y = 431
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = be6886c4-0203-438f-aa67-07420da36130-1726258249609
  [loading_requirement_container_meta:be6886c4-0203-438f-aa67-07420da36130-1726258249609] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

